"Date","Price","Open","High","Low","Vol.","Change %"
"10/01/2025","72.03","72.26","75.08","71.26","37.94M","0.69%"
"09/01/2025","71.53","73.38","73.99","70.43","94.83M","-3.18%"
"08/01/2025","73.88","72.55","74.21","70.80","67.47M","2.31%"
"07/01/2025","72.21","70.68","73.20","69.21","89.55M","2.56%"
"06/01/2025","70.41","67.40","73.16","66.82","109.22M","6.33%"
"05/01/2025","66.22","64.52","67.87","64.31","75.91M","2.70%"
"04/01/2025","64.48","72.75","73.12","58.54","137.97M","-12.01%"
"03/01/2025","73.28","68.42","74.18","65.07","123.00M","8.63%"
"02/01/2025","67.46","65.30","68.49","64.93","65.76M","2.44%"
"01/01/2025","65.85","62.98","67.28","62.80","88.75M","5.11%"
"12/01/2024","62.65","64.67","65.64","60.15","84.81M","-3.23%"
"11/01/2024","64.74","68.01","68.82","64.43","90.54M","-4.16%"
"10/01/2024","67.55","65.65","70.56","65.10","96.62M","2.43%"
"09/01/2024","65.95","69.70","69.84","63.73","97.29M","-7.97%"
"08/01/2024","71.66","73.96","74.46","68.54","74.90M","-2.13%"
"07/01/2024","73.22","72.73","74.02","70.82","66.29M","1.44%"
"06/01/2024","72.18","72.64","72.64","68.56","69.21M","-0.82%"
"05/01/2024","72.78","71.40","74.61","70.16","84.07M","1.56%"
"04/01/2024","71.66","67.04","73.94","66.59","107.44M","6.89%"
"03/01/2024","67.04","63.39","67.79","62.69","72.13M","6.70%"
"02/01/2024","62.83","64.25","64.98","62.03","99.94M","-0.13%"
"01/01/2024","62.91","65.86","67.65","60.34","112.08M","-4.39%"
"12/01/2023","65.80","65.71","66.36","63.03","107.48M","0.00%"
"11/01/2023","65.80","65.51","68.74","64.19","103.28M","1.01%"
"10/01/2023","65.14","64.55","68.72","61.59","142.09M","1.18%"
"09/01/2023","64.38","63.01","65.96","62.47","103.46M","3.69%"
"08/01/2023","62.09","61.22","63.10","59.51","87.60M","0.75%"
"07/01/2023","61.63","61.26","63.69","58.14","95.06M","2.07%"
"06/01/2023","60.38","56.18","61.17","56.03","104.34M","7.82%"
"05/01/2023","56.00","61.46","62.03","55.78","95.00M","-9.65%"
"04/01/2023","61.98","60.75","62.31","59.01","78.21M","7.72%"
"03/01/2023","57.54","61.50","62.73","52.47","132.94M","-5.32%"
"02/01/2023","60.77","58.68","62.75","56.91","102.25M","3.33%"
"01/01/2023","58.81","57.47","60.14","54.97","82.82M","3.27%"
"12/01/2022","56.95","58.69","58.97","54.40","93.98M","-2.60%"
"11/01/2022","58.47","56.92","58.74","53.03","90.61M","5.11%"
"10/01/2022","55.63","51.45","56.73","49.72","118.21M","11.80%"
"09/01/2022","49.76","52.80","54.56","46.74","116.84M","-6.08%"
"08/01/2022","52.98","52.80","56.18","50.81","110.38M","-0.75%"
"07/01/2022","53.38","51.57","53.50","44.90","93.92M","2.08%"
"06/01/2022","52.29","59.63","61.67","48.64","119.22M","-11.70%"
"05/01/2022","59.22","52.78","60.85","52.31","113.00M","10.84%"
"04/01/2022","53.43","54.95","58.68","52.24","90.45M","-2.73%"
"03/01/2022","54.93","52.20","55.93","48.27","132.64M","4.85%"
"02/01/2022","52.39","51.59","56.13","50.68","87.68M","1.93%"
"01/01/2022","51.40","44.04","52.09","43.96","109.35M","18.43%"
"12/01/2021","43.40","43.02","45.12","41.23","97.66M","3.24%"
"11/01/2021","42.04","46.37","46.50","41.46","99.90M","-8.45%"
"10/01/2021","45.92","45.07","50.75","44.75","145.42M","3.03%"
"09/01/2021","44.57","39.97","45.41","39.01","118.71M","12.10%"
"08/01/2021","39.76","41.04","41.88","37.97","94.68M","-2.12%"
"07/01/2021","40.62","41.34","41.67","36.32","100.49M","0.54%"
"06/01/2021","40.40","39.33","42.38","38.88","116.49M","4.64%"
"05/01/2021","38.61","38.04","41.45","37.99","110.42M","1.61%"
"04/01/2021","38.00","39.65","40.58","37.73","107.31M","-3.09%"
"03/01/2021","39.21","41.08","44.50","38.79","112.51M","-4.44%"
"02/01/2021","41.03","36.89","43.19","35.73","108.31M","11.22%"
"01/01/2021","36.89","36.25","41.85","35.49","93.98M","4.98%"
"12/01/2020","35.14","35.23","38.87","34.71","104.45M","3.84%"
"11/01/2020","33.84","26.33","37.22","25.90","129.39M","32.45%"
"10/01/2020","25.55","24.63","27.19","23.07","143.69M","1.51%"
"09/01/2020","25.17","29.20","29.61","25.07","157.76M","-15.20%"
"08/01/2020","29.68","29.96","33.19","29.45","99.23M","-0.44%"
"07/01/2020","29.81","32.82","34.13","29.55","122.66M","-8.81%"
"06/01/2020","32.69","32.15","39.33","31.86","126.14M","2.32%"
"05/01/2020","31.95","31.85","34.82","28.98","136.60M","-3.56%"
"04/01/2020","33.13","36.58","40.35","31.96","187.91M","-5.04%"
"03/01/2020","34.89","44.06","46.02","21.25","290.62M","-20.76%"
"02/01/2020","44.03","51.38","53.09","42.11","116.07M","-15.57%"
"01/01/2020","52.15","59.46","61.17","51.83","80.41M","-11.58%"
"12/01/2019","58.98","57.63","59.53","56.03","56.86M","2.59%"
"11/01/2019","57.49","58.22","60.51","57.28","60.78M","-0.83%"
"10/01/2019","57.97","58.67","60.19","56.13","58.45M","-1.50%"
"09/01/2019","58.85","54.71","59.32","54.56","59.81M","5.85%"
"08/01/2019","55.60","59.56","60.00","54.78","73.06M","-11.59%"
"07/01/2019","62.89","66.36","66.36","62.44","43.12M","-3.35%"
"06/01/2019","65.07","62.37","66.48","61.81","44.52M","5.27%"
"05/01/2019","61.81","63.50","64.92","61.67","57.05M","-2.71%"
"04/01/2019","63.53","63.42","65.41","62.59","48.91M","1.50%"
"03/01/2019","62.59","62.23","64.74","60.30","55.98M","0.61%"
"02/01/2019","62.21","62.26","63.98","61.97","51.52M","0.78%"
"01/01/2019","61.73","57.87","62.34","57.72","65.80M","5.94%"
"12/01/2018","58.27","61.93","62.12","55.04","83.98M","-3.53%"
"11/01/2018","60.40","63.53","64.56","58.55","74.77M","-4.42%"
"10/01/2018","63.19","68.94","69.60","60.53","104.03M","-7.26%"
"09/01/2018","68.14","65.47","70.09","62.46","60.44M","4.46%"
"08/01/2018","65.23","67.78","67.80","61.61","65.56M","-4.59%"
"07/01/2018","68.37","68.38","71.85","67.26","58.18M","-1.24%"
"06/01/2018","69.23","69.86","70.71","66.36","83.01M","-0.50%"
"05/01/2018","69.58","69.73","73.86","67.11","80.11M","-0.46%"
"04/01/2018","69.90","63.72","71.69","62.33","79.70M","9.54%"
"03/01/2018","63.81","63.15","65.13","61.30","77.78M","0.85%"
"02/01/2018","63.27","68.90","69.69","61.01","86.55M","-9.92%"
"01/01/2018","70.24","67.00","72.43","66.91","55.90M","5.29%"
"12/01/2017","66.71","63.85","66.92","63.10","61.75M","4.04%"
"11/01/2017","64.12","62.92","65.83","61.46","102.96M","1.73%"
"10/01/2017","63.03","60.19","63.28","60.05","84.44M","4.04%"
"09/01/2017","60.58","55.11","60.66","54.95","76.32M","9.79%"
"08/01/2017","55.18","56.61","57.75","54.27","67.55M","-2.39%"
"07/01/2017","56.53","53.41","56.84","52.44","61.44M","6.28%"
"06/01/2017","53.19","54.24","54.68","51.91","65.08M","-2.24%"
"05/01/2017","54.41","52.28","56.26","51.85","77.61M","4.25%"
"04/01/2017","52.19","52.60","53.76","51.08","67.87M","-1.02%"
"03/01/2017","52.73","52.14","53.33","50.32","69.81M","1.62%"
"02/01/2017","51.89","54.50","55.22","51.54","75.93M","-4.60%"
"01/01/2017","54.39","55.24","56.39","53.55","65.47M","0.02%"
"12/01/2016","54.38","52.06","54.98","51.44","77.20M","6.42%"
"11/01/2016","51.10","51.71","52.20","48.07","99.96M","2.59%"
"10/01/2016","49.81","50.41","52.42","49.34","72.85M","-0.52%"
"09/01/2016","50.07","48.67","51.32","46.57","107.88M","2.39%"
"08/01/2016","48.90","50.62","51.36","48.72","102.89M","-5.58%"
"07/01/2016","51.79","55.22","56.29","51.02","107.42M","-6.21%"
"06/01/2016","55.22","48.15","55.22","47.98","121.03M","13.88%"
"05/01/2016","48.49","52.96","53.01","48.35","94.96M","-8.32%"
"04/01/2016","52.89","46.93","53.74","46.42","109.57M","9.16%"
"03/01/2016","48.45","46.02","50.32","45.58","108.73M","6.53%"
"02/01/2016","45.48","43.02","46.50","41.05","122.90M","3.53%"
"01/01/2016","43.93","45.41","45.92","35.80","154.41M","-4.06%"
"12/01/2015","45.79","49.96","50.73","43.26","101.62M","-7.98%"
"11/01/2015","49.76","52.44","55.22","47.79","79.68M","-5.15%"
"10/01/2015","52.46","49.12","56.40","47.88","81.30M","10.70%"
"09/01/2015","47.39","51.08","52.26","45.81","91.96M","-10.45%"
"08/01/2015","52.92","57.52","59.16","48.77","93.38M","-7.93%"
"07/01/2015","57.48","57.00","58.49","53.76","98.53M","0.82%"
"06/01/2015","57.01","59.18","59.99","56.50","68.64M","-4.54%"
"05/01/2015","59.72","63.32","64.46","59.36","57.14M","-5.85%"
"04/01/2015","63.43","60.45","63.97","58.71","83.11M","6.34%"
"03/01/2015","59.65","64.88","64.94","56.82","84.87M","-8.75%"
"02/01/2015","65.37","62.57","67.16","62.06","75.30M","6.38%"
"01/01/2015","61.45","67.02","67.16","60.67","101.02M","-8.22%"
"12/01/2014","66.95","66.75","69.50","60.84","80.31M","0.81%"
"11/01/2014","66.41","70.88","72.00","66.29","48.79M","-7.49%"
"10/01/2014","71.79","75.49","75.77","65.68","76.15M","-5.70%"
"09/01/2014","76.13","80.90","80.96","75.77","29.91M","-5.98%"
"08/01/2014","80.97","81.28","82.26","78.72","33.91M","-1.05%"
"07/01/2014","81.83","82.90","83.42","80.13","29.69M","-0.66%"
"06/01/2014","82.37","78.98","82.86","78.28","32.98M","4.80%"
"05/01/2014","78.60","79.40","80.83","78.15","55.80M","-0.18%"
"04/01/2014","78.74","73.44","79.56","72.94","46.66M","7.77%"
"03/01/2014","73.06","72.05","73.61","70.63","39.84M","0.26%"
"02/01/2014","72.87","68.69","74.17","67.75","40.93M","5.46%"
"01/01/2014","69.10","71.20","72.91","69.06","80.42M","-3.04%"
"12/01/2013","71.27","66.33","71.48","65.58","44.91M","6.85%"
"11/01/2013","66.70","66.68","68.47","65.04","37.24M","0.03%"
"10/01/2013","66.68","65.38","70.19","63.27","60.36M","1.52%"
"09/01/2013","65.68","64.74","66.56","64.37","40.98M","1.69%"
"08/01/2013","64.59","64.82","66.38","63.08","51.48M","-5.50%"
"07/01/2013","68.35","64.15","68.82","62.65","42.29M","7.13%"
"06/01/2013","63.80","66.38","66.92","62.76","51.36M","-3.87%"
"05/01/2013","66.37","68.65","69.94","66.25","44.29M","-2.35%"
"04/01/2013","67.97","65.20","68.18","63.35","67.82M","4.31%"
"03/01/2013","65.16","65.55","67.10","64.51","58.26M","-0.75%"
"02/01/2013","65.65","70.26","70.92","64.53","62.27M","-6.91%"
"01/01/2013","70.52","69.47","73.00","68.35","41.40M","2.28%"
"12/01/2012","68.95","66.98","69.93","66.63","28.41M","2.96%"
"11/01/2012","66.97","69.75","70.61","64.17","35.42M","-2.21%"
"10/01/2012","68.48","69.64","70.58","67.13","37.77M","-1.34%"
"09/01/2012","69.41","70.07","73.96","69.00","41.07M","-0.80%"
"08/01/2012","69.97","68.38","71.49","67.90","41.21M","2.60%"
"07/01/2012","68.20","67.79","69.89","66.51","41.67M","1.14%"
"06/01/2012","67.43","61.08","68.34","60.62","59.57M","8.44%"
"05/01/2012","62.18","71.59","72.07","61.16","50.00M","-13.08%"
"04/01/2012","71.54","69.62","71.73","66.60","62.58M","2.01%"
"03/01/2012","70.13","72.95","73.75","69.14","42.85M","-4.05%"
"02/01/2012","73.09","71.24","74.09","71.00","55.82M","2.42%"
"01/01/2012","71.36","73.73","74.52","68.36","61.65M","-2.37%"
"12/01/2011","73.09","69.47","73.50","69.13","46.20M","4.41%"
"11/01/2011","70.00","68.15","72.03","64.73","52.49M","-1.28%"
"10/01/2011","70.91","60.46","74.05","57.97","66.35M","15.26%"
"09/01/2011","61.52","66.96","67.78","60.04","75.54M","-8.25%"
"08/01/2011","67.05","74.07","74.17","59.85","98.58M","-8.85%"
"07/01/2011","73.56","70.99","75.56","70.26","61.64M","3.42%"
"06/01/2011","71.13","71.30","71.42","66.90","44.42M","-0.42%"
"05/01/2011","71.43","77.83","77.97","67.41","52.47M","-7.81%"
"04/01/2011","77.48","72.76","77.65","70.32","36.24M","6.34%"
"03/01/2011","72.86","72.14","73.54","65.78","51.32M","0.84%"
"02/01/2011","72.25","72.54","73.85","67.48","61.26M","1.77%"
"01/01/2011","70.99","67.17","71.25","65.30","46.31M","6.30%"
"12/01/2010","66.78","61.96","67.31","61.89","32.20M","10.07%"
"11/01/2010","60.67","65.34","68.55","59.99","43.98M","-6.56%"
"10/01/2010","64.93","61.62","65.07","60.46","48.29M","7.68%"
"09/01/2010","60.30","54.54","61.58","54.41","34.74M","13.67%"
"08/01/2010","53.05","57.25","58.60","52.23","32.51M","-4.28%"
"07/01/2010","55.42","49.84","56.99","49.16","36.15M","10.35%"
"06/01/2010","50.22","52.54","55.49","50.14","55.77M","-4.16%"
"05/01/2010","52.40","61.90","62.47","49.98","54.97M","-16.49%"
"04/01/2010","62.75","58.43","63.11","58.20","38.83M","8.45%"
"03/01/2010","57.86","54.91","60.26","54.65","27.39M","5.70%"
"02/01/2010","54.74","56.15","57.39","53.23","30.31M","-1.17%"
"01/01/2010","55.39","61.86","62.70","55.27","28.71M","-7.85%"
"12/01/2009","60.11","60.57","62.14","57.72","26.19M","0.59%"
"11/01/2009","59.76","59.06","63.41","58.76","29.60M","0.59%"
"10/01/2009","59.41","57.21","63.75","55.22","37.98M","3.88%"
"09/01/2009","57.19","55.03","59.75","54.18","29.92M","3.10%"
"08/01/2009","55.47","53.25","56.36","51.01","32.88M","5.38%"
"07/01/2009","52.64","51.14","52.99","46.19","42.76M","4.88%"
"06/01/2009","50.19","55.31","56.12","48.51","37.54M","-6.90%"
"05/01/2009","53.91","46.73","54.39","45.88","43.67M","18.02%"
"04/01/2009","45.68","43.30","47.31","41.41","56.62M","3.12%"
"03/01/2009","44.30","42.42","47.69","38.26","71.34M","0.75%"
"02/01/2009","43.97","48.69","52.66","43.15","59.67M","-10.68%"
"01/01/2009","49.23","53.79","56.07","45.43","57.16M","-7.01%"
"12/01/2008","52.94","50.71","56.40","45.00","71.83M","-0.95%"
"11/01/2008","53.45","54.18","60.16","41.62","60.16M","-4.23%"
"10/01/2008","55.81","58.07","59.26","42.08","107.90M","-5.42%"
"09/01/2008","59.01","66.31","66.74","56.10","60.23M","-15.12%"
"08/01/2008","69.52","70.33","71.28","66.70","38.36M","-1.79%"
"07/01/2008","70.79","81.08","81.18","70.70","47.40M","-13.36%"
"06/01/2008","81.71","83.63","84.85","77.05","36.51M","-4.42%"
"05/01/2008","85.49","79.58","88.73","78.70","39.23M","6.45%"
"04/01/2008","80.31","68.31","80.84","68.29","42.88M","16.43%"
"03/01/2008","68.98","70.91","71.50","64.89","36.67M","-3.46%"
"02/01/2008","71.45","70.33","73.79","66.75","39.94M","0.06%"
"01/01/2008","71.41","84.66","86.41","66.82","51.15M","-15.19%"
"12/01/2007","84.20","79.95","84.99","79.65","21.06M","3.40%"
"11/01/2007","81.43","86.23","86.30","79.04","35.64M","-6.95%"
"10/01/2007","87.51","82.19","88.31","78.96","39.24M","6.49%"
"09/01/2007","82.18","78.51","84.45","78.37","27.56M","6.24%"
"08/01/2007","77.35","77.45","78.16","69.56","43.33M","-0.31%"
"07/01/2007","77.59","82.83","85.48","76.51","36.64M","-4.45%"
"06/01/2007","81.20","74.88","81.62","74.80","30.78M","9.29%"
"05/01/2007","74.30","69.76","75.69","69.14","36.92M","7.14%"
"04/01/2007","69.35","66.99","70.69","65.15","26.22M","4.60%"
"03/01/2007","66.30","64.63","67.60","62.71","37.67M","1.98%"
"02/01/2007","65.01","69.18","69.60","64.85","27.48M","-4.75%"
"01/01/2007","68.25","70.88","70.91","65.89","29.56M","-3.59%"
"12/01/2006","70.79","70.93","71.72","69.27","17.54M","-0.34%"
"11/01/2006","71.03","69.16","71.89","68.08","21.61M","2.03%"
"10/01/2006","69.62","66.09","69.85","64.09","24.80M","5.33%"
"09/01/2006","66.10","69.13","69.54","64.07","24.38M","-4.12%"
"08/01/2006","68.94","70.73","72.38","68.87","20.12M","-2.63%"
"07/01/2006","70.80","67.59","71.75","65.59","20.51M","5.70%"
"06/01/2006","66.98","64.63","67.57","61.19","26.15M","1.01%"
"05/01/2006","66.31","68.53","70.19","63.85","27.76M","-2.67%"
"04/01/2006","68.13","62.65","70.39","62.55","26.56M","9.43%"
"03/01/2006","62.26","61.25","63.66","60.17","27.74M","2.94%"
"02/01/2006","60.48","67.96","68.25","60.19","31.62M","-11.20%"
"01/01/2006","68.11","62.68","68.45","62.68","24.90M","10.77%"
"12/01/2005","61.49","62.15","64.25","60.76","22.10M","-0.21%"
"11/01/2005","61.62","61.34","63.95","59.58","19.10M","-0.68%"
"10/01/2005","62.04","65.76","65.93","57.79","31.43M","-5.48%"
"09/01/2005","65.64","66.09","67.00","63.45","24.19M","1.05%"
"08/01/2005","64.96","62.80","68.08","62.62","26.34M","6.01%"
"07/01/2005","61.28","65.45","67.45","59.50","47.77M","-5.58%"
"06/01/2005","64.90","58.49","66.29","58.38","43.68M","10.79%"
"05/01/2005","58.58","58.51","59.94","56.28","36.86M","0.57%"
"04/01/2005","58.25","60.36","62.00","57.75","44.77M","-2.98%"
"03/01/2005","60.04","63.15","65.11","59.10","49.35M","-4.83%"
"02/01/2005","63.09","59.05","63.77","57.95","44.87M","7.90%"
"01/01/2005","58.47","57.11","58.73","55.37","32.30M","1.90%"
"12/01/2004","57.38","57.48","57.74","55.32","36.80M","0.21%"
"11/01/2004","57.26","54.45","57.79","53.50","41.71M","5.57%"
"10/01/2004","54.24","51.92","55.06","51.63","58.96M","5.12%"
"09/01/2004","51.60","50.91","53.82","50.47","48.55M","1.80%"
"08/01/2004","50.69","50.03","50.94","48.94","44.05M","0.78%"
"07/01/2004","50.30","51.59","52.91","49.36","40.05M","-2.65%"
"06/01/2004","51.67","50.55","53.24","49.90","46.05M","3.15%"
"05/01/2004","50.09","48.56","51.05","47.81","47.54M","2.94%"
"04/01/2004","48.66","47.48","50.30","47.48","56.49M","2.27%"
"03/01/2004","47.58","49.99","51.20","45.79","84.25M","-4.05%"
"02/01/2004","49.59","47.33","49.72","46.39","57.72M","4.62%"
"01/01/2004","47.40","52.91","54.00","46.66","86.78M","-9.52%"
"12/01/2003","52.39","45.52","52.70","45.37","41.47M","16.68%"
"11/01/2003","44.90","44.74","45.34","44.03","26.96M","1.17%"
"10/01/2003","44.38","44.35","46.90","43.95","47.79M","0.41%"
"09/01/2003","44.20","44.88","46.48","43.88","42.53M","-1.49%"
"08/01/2003","44.87","43.02","46.20","42.84","35.24M","2.96%"
"07/01/2003","43.58","46.16","46.79","43.18","53.16M","-6.52%"
"06/01/2003","46.62","45.46","49.81","45.20","45.07M","2.35%"
"05/01/2003","45.55","41.13","45.94","40.92","55.54M","11.42%"
